Annotation Cluster 1	Enrichment Score: 46.477231558542115
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Actin-binding	31	10.163934426229508	2.468679106552699E-19	LIMA1, CAPZA2, RDX, ARPC4, CAPZB, TPM1, TPM3, ACTR3, GSN, ARPC2, MYO5B, HIP1, MYO6, MYO1C, ACTN4, MYO1B, MYO1D, MYH9, FLNB, FLNA, CORO1C, SVIL, CFL1, MYH11, SPTBN2, SPTBN1, SPTA1, MYH14, MYH10, SPTAN1, SPTB	303	247	21047	8.717908632968559	6.344505303840436E-17	1.2689010607680874E-17	3.220980461695526E-16
GOTERM_CC_DIRECT	GO:0005903~brush border	19	6.229508196721312	2.2201850866646E-16	MYL6, LIMA1, MYO6, MYO1C, ACTN4, MYO1B, CAPZA2, MYO1D, MYL12B, MYH9, CAPZB, FLNB, FLNA, ACTR3, MYH11, MYH14, MYO18A, MYO5B, MYH10	302	73	17551	15.126054613081738	7.860379014346108E-14	6.5503158452884236E-15	2.9976021664879227E-13
GOTERM_MF_DIRECT	GO:0051015~actin filament binding	21	6.885245901639345	5.73910174265595E-14	EGFR, LIMA1, MYO6, ACTN4, MYO1B, MYO1D, IQGAP2, ARPC4, EEF2, MYH9, CAPZB, TPM1, FLNA, CORO1C, ACTR3, ARPC2, SVIL, MYH14, MYO18A, MYH10, SPTB	297	118	15817	9.477743537065571	4.0293768321930656E-11	1.3431256107310219E-11	8.659739592076221E-11
GOTERM_MF_DIRECT	GO:0003779~actin binding	31	10.163934426229508	9.327332870669432E-13	LIMA1, CALD1, CAPZA2, RDX, ARPC4, CAPZB, TPM1, TPM3, ACTR3, GSN, ARPC2, MYO5B, HIP1, MYO6, MYO1C, ACTN4, MYO1B, MYO1D, MYH9, FLNB, FLNA, CORO1C, SVIL, CFL1, MYH11, SPTBN1, SPTA1, MYH14, MYH10, SPTAN1, SPTB	297	332	15817	4.972688734736928	6.54754250817291E-10	1.6368861821547398E-10	1.4071077636401697E-9
UP_KEYWORDS	Cytoskeleton	32	10.491803278688524	1.1934055579021603E-4	LIMA1, TUBA3A, ALDOB, RDX, ARPC4, TPM1, CAPZB, TPM3, RPS3, ACTR3, HSPA2, GSN, ARPC2, TUBA1A, GAPDH, TUBB4B, ACTB, ACTA2, MYH9, FLNB, FLNA, RPS7, CORO1C, SVIL, CFL1, SPTBN1, TUBA4A, SPTA1, MYO18A, CALM1, SPTAN1, SPTB	303	1050	21047	2.116938550997957	0.030206729216591177	9.017212372641747E-4	0.15559632256446632
GOTERM_CC_DIRECT	GO:0005856~cytoskeleton	32	10.491803278688524	0.0033259196480798395	LIMA1, VIM, ALDOB, RDX, ARPC4, TPM1, CAPZB, TPM3, RPS3, ACTR3, GSN, ARPC2, GYS2, TUBA1A, TUBB4B, ACTB, ACTA2, MYH9, FLNB, FLNA, RPS7, CORO1C, SVIL, CFL1, EPB41L5, SPTBN1, TUBA4A, SPTA1, MYO18A, SPTAN1, SPTB, MVP	302	1077	17551	1.7267489408277839	0.6925177250387382	0.019790325742173542	4.461481614937801

Annotation Cluster 3	Enrichment Score: 8.107855581054377
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Coated pit	16	5.245901639344262	7.688676988548756E-17	CLTA, CLTB, MYO6, AP2S1, EPS15L1, CLTC, EPS15, AP2B1, DAB2, AP2A2, PICALM, LRP1, AP2A1, FCHO2, EPN1, AP2M1	303	47	21047	23.646654027104837	2.853273173286652E-14	3.219646771412954E-15	1.4432899320127035E-13
UP_KEYWORDS	Endocytosis	21	6.885245901639345	3.93659621660829E-16	SNX9, MYO6, PIK3C2A, AP2S1, SYNJ1, EPS15L1, ITSN2, ASGR1, EPS15, AP2B1, DAB2, AP2A2, PICALM, LRP1, AP2A1, RAB5A, FCHO2, CLINT1, EPN1, AP2M1, HIP1	303	118	21047	12.361889578788388	1.141309269314661E-13	1.0325074129013956E-14	5.773159728050814E-13
GOTERM_CC_DIRECT	GO:0005905~coated pit	16	5.245901639344262	1.4861123671530006E-14	CLTA, CLTB, MYO6, AP2S1, EPS15L1, CLTC, EPS15, AP2B1, DAB2, AP2A2, PICALM, LRP1, AP2A1, FCHO2, EPN1, AP2M1	302	55	17551	16.906441902468394	5.2664539396118926E-12	4.051203816857196E-13	2.0383694732117874E-11
GOTERM_BP_DIRECT	GO:0006897~endocytosis	23	7.540983606557377	3.927734518364507E-13	SNX9, MYO6, PIK3C2A, AP2S1, DENND1A, EPS15L1, ITSN2, NCL, RAB1A, ASGR1, EPS15, AP2B1, DAB2, AP2A2, PICALM, LRP1, AP2A1, RAB5A, FCHO2, CLINT1, EPN1, AP2M1, HIP1	293	173	16609	7.5362899248357635	5.581644035856925E-10	2.7908220179284626E-10	6.483702463810914E-10
GOTERM_CC_DIRECT	GO:0030117~membrane coat	9	2.9508196721311477	1.573340434959138E-8	COPA, AP2B1, AP2A2, AP1B1, AP2A1, AP1G1, AP2S1, SYNJ1, CLTC	302	28	17551	18.68010879848628	5.569609675903919E-6	2.2278498268413216E-7	2.155459435382312E-5
GOTERM_BP_DIRECT	GO:0016192~vesicle-mediated transport	19	6.229508196721312	1.730243495234485E-8	COPA, CLTA, CLTB, AP1B1, AP1G1, AP2S1, CLTC, LMAN1, RAB1A, SEC16B, AP2B1, AP2A2, PICALM, AP2A1, GSN, SPTBN2, CLINT1, MYO5B, AP2M1	293	201	16609	5.35837875469071	2.458645799530146E-5	3.0733403081351085E-6	2.8560461196036613E-5
GOTERM_BP_DIRECT	GO:0006886~intracellular protein transport	14	4.590163934426229	2.6061197542007336E-5	SNX9, COPA, CLTA, CLTB, AP1B1, RAN, AP1G1, AP2S1, CLTC, RAB1A, AP2B1, AP2A2, AP2A1, AP2M1	293	186	16609	4.2666886858233335	0.03635609356384528	0.002311913668749166	0.043009526999604475
KEGG_PATHWAY	mmu04961:Endocrine and other factor-regulated calcium reabsorption	9	2.9508196721311477	1.6099923693939328E-4	AP2B1, AP2A2, CLTA, CLTB, AP2A1, AP2S1, ATP1A1, CLTC, AP2M1	237	52	7708	5.629016553067187	0.030441380175833532	0.0044065969277110595	0.20026174995136925
KEGG_PATHWAY	mmu04144:Endocytosis	21	6.885245901639345	3.038348873627869E-4	EGFR, CLTA, CLTB, CAPZA2, AP2S1, ARPC4, EPS15L1, HSPA1B, CLTC, CAPZB, EPS15, AP2B1, DAB2, AP2A2, HSPA2, AP2A1, ARPC2, RAB5A, HSPA8, EPN1, AP2M1	237	277	7708	2.465658273545675	0.05667570890493523	0.0072666148605486924	0.3776215663486626
KEGG_PATHWAY	mmu04721:Synaptic vesicle cycle	8	2.622950819672131	0.002704313833091563	AP2B1, AP2A2, CLTA, CLTB, AP2A1, AP2S1, CLTC, AP2M1	237	62	7708	4.196542806587723	0.4054387868388448	0.03920550577847692	3.315270364653544
KEGG_PATHWAY	mmu05016:Huntington's disease	12	3.934426229508197	0.03926264048638746	AP2B1, AP2A2, CLTA, CLTB, AP2A1, SLC25A5, ATP5B, AP2S1, ATP5A1, CLTC, AP2M1, HIP1	237	197	7708	1.981109040673392	0.9995428082411647	0.22612655128811054	39.26686335401403

Annotation Cluster 4	Enrichment Score: 7.663181578418432
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Microsome	23	7.540983606557377	1.8580735339065543E-17	CYP2J5, CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2F2, CYP3A11, CYP2C29, EPHX1, CYP1A2, CYP2E1, UGT1A1, CYP2C50, AADAC, CYP2A12, FMO5, RDH7, UGT1A9, ACSL1, LRRC59, CYP2A5, CYP2D26, CYP4A14	303	132	21047	12.103235323532353	4.775248982139844E-15	5.969061227674805E-16	2.4242999153761472E-14
UP_KEYWORDS	Oxidoreductase	38	12.459016393442624	3.3049215022449444E-12	CYP2J5, CYP2D9, CYP2D10, ACOX1, ALDH1L1, CYP2F2, HSD17B13, GLUD1, HSD17B12, PRDX4, PRDX1, ALDH3A2, HADHA, ALDH1A1, MTHFD1, CYP2A12, GPX1, FMO5, RDH7, ADH1, FASN, HSD17B4, CAT, GAPDH, CYP2C37, CYP2C54, CYP2D22, CYP3A11, CYP2C29, CYP1A2, CYP2E1, TECR, POR, CYP2C50, CYP2A5, HSD11B1, CYP2D26, CYP4A14	303	678	21047	3.8931530321173704	8.493623582239707E-10	6.533551477616584E-11	4.312050716492877E-9
INTERPRO	IPR017972:Cytochrome P450, conserved site	16	5.245901639344262	1.4551718860111069E-11	CYP2J5, CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2F2, CYP3A11, CYP2C29, CYP1A2, CYP2E1, CYP2C50, CYP2A12, CYP2A5, CYP2D26, CYP4A14	303	94	19587	11.00315989045713	1.1030183322269238E-8	1.1030183322269238E-8	2.2178614500489857E-8
INTERPRO	IPR002401:Cytochrome P450, E-class, group I	15	4.918032786885246	2.293036624576561E-11	CYP2J5, CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2F2, CYP2C29, CYP1A2, CYP2E1, CYP2C50, CYP2A12, CYP2A5, CYP2D26, CYP4A14	303	81	19587	11.97103043637697	1.7381185712928016E-8	8.690592911975159E-9	3.4948699489945056E-8
INTERPRO	IPR001128:Cytochrome P450	16	5.245901639344262	4.2281943823023596E-11	CYP2J5, CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2F2, CYP3A11, CYP2C29, CYP1A2, CYP2E1, CYP2C50, CYP2A12, CYP2A5, CYP2D26, CYP4A14	303	101	19587	10.240564650524458	3.204972187642596E-8	1.0683240736497623E-8	6.444302869113017E-8
GOTERM_MF_DIRECT	GO:0008392~arachidonic acid epoxygenase activity	13	4.2622950819672125	4.3029045101128746E-11	CYP2A12, CYP2D9, CYP2J5, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2F2, CYP2C29, CYP2A5, CYP2D26, CYP2E1, CYP2C50	297	47	15817	14.730353177161687	3.020637495687595E-8	6.0412750357841105E-9	6.491520654350325E-8
GOTERM_MF_DIRECT	GO:0004497~monooxygenase activity	16	5.245901639344262	7.896897855197429E-11	CYP2J5, CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2F2, CYP3A11, CYP2C29, CYP1A2, CYP2E1, CYP2C50, CYP2A12, FMO5, CYP2D26, CYP4A14	297	88	15817	9.682889501071319	5.5436196078062494E-8	9.239366272062455E-9	1.1913551256625965E-7
UP_KEYWORDS	Monooxygenase	17	5.573770491803279	8.59987672078852E-11	CYP2J5, CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2F2, CYP3A11, CYP2C29, CYP1A2, CYP2E1, CYP2C50, CYP2A12, FMO5, CYP2A5, CYP2D26, CYP4A14	303	133	21047	8.87860740961314	2.2101682040087667E-8	1.381355141383267E-9	1.1220588902460804E-7
GOTERM_MF_DIRECT	GO:0016712~oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen	10	3.278688524590164	1.6195422327647153E-10	CYP2A12, CYP2D9, CYP2J5, CYP2D10, CYP2F2, CYP3A11, CYP2C29, CYP2D26, CYP2E1, CYP1A2	297	23	15817	23.154735763431415	1.1369186148080246E-7	1.4211483434500849E-8	2.4433024492509503E-7
GOTERM_MF_DIRECT	GO:0008395~steroid hydroxylase activity	13	4.2622950819672125	1.9875337361495307E-10	CYP2A12, CYP2D9, CYP2J5, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2F2, CYP2C29, CYP2A5, CYP2D26, CYP2E1, CYP2C50	297	53	15817	13.062766025030177	1.3952483990387066E-7	1.550276096384806E-8	2.998467807380223E-7
GOTERM_MF_DIRECT	GO:0070330~aromatase activity	11	3.606557377049181	2.0299696777959233E-10	CYP2A12, CYP2D9, CYP2J5, CYP2D10, CYP2C37, CYP2C54, CYP3A11, CYP2C29, CYP2D26, CYP1A2, CYP2C50	297	32	15817	18.306712962962962	1.4250385060865511E-7	1.4250385982350622E-8	3.0624883740060227E-7
UP_SEQ_FEATURE	metal ion-binding site:Iron (heme axial ligand)	16	5.245901639344262	4.010698555766427E-10	CYP2A12, CYP2D9, CYP2J5, CYP2D10, CYP2C37, CYP2C54, CYP2F2, CYP3A11, CYP2C29, CYP2A5, CYP2D26, CYP2E1, CYP1A2, CAT, CYP4A14, CYP2C50	290	114	18073	8.746763460375075	4.2192538696195214E-7	4.2192538696195214E-7	6.37772479272769E-7
GOTERM_MF_DIRECT	GO:0020037~heme binding	17	5.573770491803279	6.323571298536619E-10	CYP2A12, CYP2D9, CYP2J5, CYP2D10, CYP2C37, CYP2C54, CYP2F2, CYP3A11, CYP2C29, CYP2A5, CYP2D26, CYP2E1, CYP1A2, CAT, CYP4A14, PRDX1, CYP2C50	297	118	15817	7.672459053814987	4.4391463260851083E-7	4.03558838568685E-8	9.539978140793437E-7
KEGG_PATHWAY	mmu00140:Steroid hormone biosynthesis	18	5.901639344262295	7.542796508882218E-10	CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP3A11, UGT2B1, HSD17B12, CYP2C29, CYP1A2, CYP2E1, UGT1A1, CYP2C50, UGT1A9, UGT2B34, HSD11B1, CYP2D26, UGT2A3	237	87	7708	6.7289393278044525	1.4482168020357733E-7	7.241084276632392E-8	9.390891730909345E-7
GOTERM_BP_DIRECT	GO:0055114~oxidation-reduction process	37	12.131147540983607	1.1113218783155018E-9	CYP2J5, CYP2D9, CYP2D10, ACOX1, ALDH1L1, PDIA3, CYP2F2, HSD17B13, GLUD1, HSD17B12, PRDX4, PRDX1, ALDH3A2, HADHA, ALDH1A1, MTHFD1, CYP2A12, GPX1, FMO5, RDH7, ADH1, FASN, HSD17B4, CAT, GDI1, CYP2C37, CYP2C54, CYP3A11, CYP2C29, CYP1A2, CYP2E1, TECR, POR, CYP2C50, HSD11B1, CYP2D26, CYP4A14	293	651	16609	3.221785334193129	1.5791872071124757E-6	2.631980410283674E-7	1.8344164187666934E-6
GOTERM_MF_DIRECT	GO:0016491~oxidoreductase activity	36	11.80327868852459	1.1409309024230105E-9	CYP2J5, CYP2D9, CYP2D10, ACOX1, ALDH1L1, CYP2F2, HSD17B13, GLUD1, HSD17B12, PRDX4, PRDX1, ALDH3A2, HADHA, ALDH1A1, MTHFD1, CYP2A12, GPX1, FMO5, RDH7, ADH1, FASN, HSD17B4, CAT, GDI1, CYP2C37, CYP2C54, CYP3A11, CYP2C29, CYP1A2, CYP2E1, TECR, POR, CYP2C50, HSD11B1, CYP2D26, CYP4A14	297	583	15817	3.288528509797807	8.009331752267812E-7	6.674445574006427E-8	1.7212512748443487E-6
GOTERM_MF_DIRECT	GO:0016705~oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	14	4.590163934426229	1.1901992007250489E-9	CYP2A12, CYP2D9, CYP2J5, CYP2D10, CYP2C37, CYP2C54, CYP2F2, CYP3A11, CYP2C29, CYP2D26, CYP2E1, CYP1A2, CYP4A14, CYP2C50	297	75	15817	9.941099887766555	8.35519462838441E-7	6.427075271986382E-8	1.79557921864415E-6
UP_KEYWORDS	Heme	17	5.573770491803279	6.5159237384855614E-9	CYP2J5, CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2F2, CYP3A11, CYP2C29, CYP1A2, CYP2E1, CYP2C50, CYP2A12, CYP2A5, CYP2D26, CAT, CYP4A14	303	178	21047	6.634015648755886	1.6745909915405477E-6	8.37296161293466E-8	8.501575610164736E-6
COG_ONTOLOGY	Secondary metabolites biosynthesis, transport, and catabolism	16	5.245901639344262	1.6607647170782746E-8	CYP2J5, CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2F2, CYP3A11, CYP2C29, CYP1A2, CYP2E1, CYP2C50, CYP2A12, CYP2A5, CYP2D26, CYP4A14	50	117	2131	5.828376068376069	2.4911467821908673E-7	2.4911467821908673E-7	1.1546622435965048E-5
KEGG_PATHWAY	mmu00830:Retinol metabolism	16	5.245901639344262	6.342621530769757E-8	CYP2C37, CYP2C54, CYP3A11, UGT2B1, CYP2C29, CYP1A2, UGT1A1, CYP2C50, ALDH1A1, CYP2A12, UGT1A9, UGT2B34, ADH1, CYP2A5, UGT2A3, CYP4A14	237	89	7708	5.846868629403119	1.2177759570408675E-5	3.044453795619795E-6	7.896653684280608E-5
GOTERM_MF_DIRECT	GO:0005506~iron ion binding	16	5.245901639344262	8.294053873434065E-8	CYP2J5, CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2F2, CYP3A11, CYP2C29, CYP1A2, CYP2E1, CALR, POR, CYP2C50, CYP2A12, CYP2D26, CYP4A14	297	144	15817	5.917321361765806	5.822256563203787E-5	3.424950642538782E-6	1.2512714427925786E-4
GOTERM_BP_DIRECT	GO:0019373~epoxygenase P450 pathway	8	2.622950819672131	6.954067688658644E-7	CYP2A12, CYP2C37, CYP2C54, CYP2F2, CYP2C29, CYP2A5, CYP2E1, CYP2C50	293	30	16609	15.116268486916951	9.876852795934754E-4	8.982990706196681E-5	0.0011478750647886393
GOTERM_BP_DIRECT	GO:0019369~arachidonic acid metabolic process	7	2.2950819672131146	2.9641706320256118E-5	CYP2D9, CYP2J5, CYP2D10, CYP2C54, CYP2D22, CYP2D26, CYP2C50	293	35	16609	11.337201365187713	0.04124670444450551	0.002474667593889701	0.048917183374519446
UP_KEYWORDS	Iron	17	5.573770491803279	1.3990339987983913E-4	CYP2J5, CYP2D9, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2F2, CYP3A11, CYP2C29, CYP1A2, CYP2E1, CYP2C50, CYP2A12, CYP2A5, CYP2D26, CAT, CYP4A14	303	382	21047	3.0912428939229004	0.0353188908826243	9.983260386839943E-4	0.18238358866478066
INTERPRO	IPR008069:Cytochrome P450, E-class, group I, CYP2D-like	4	1.3114754098360655	1.9189961310615982E-4	CYP2D9, CYP2D10, CYP2D22, CYP2D26	303	8	19587	32.32178217821782	0.13538751389406445	0.007247303982913955	0.2920798627209731
KEGG_PATHWAY	mmu00591:Linoleic acid metabolism	8	2.622950819672131	7.493738021653483E-4	CYP2J5, CYP2C37, CYP2C54, CYP3A11, CYP2C29, CYP2E1, CYP1A2, CYP2C50	237	50	7708	5.203713080168776	0.13405484759305208	0.015865430926768953	0.9289890769176856
KEGG_PATHWAY	mmu00590:Arachidonic acid metabolism	8	2.622950819672131	0.018954805140704366	CYP2J5, GPX1, CYP2C37, CYP2C54, CYP2C29, CYP2E1, CYP4A14, CYP2C50	237	89	7708	2.9234343147015593	0.9746317288901261	0.13178642510900862	21.199854246467375
KEGG_PATHWAY	mmu04726:Serotonergic synapse	9	2.9508196721311477	0.04405689121710139	CYP2D9, CYP2J5, CYP2D10, CYP2C37, CYP2C54, CYP2D22, CYP2C29, CYP2D26, CYP2C50	237	129	7708	2.269060936120106	0.9998250342731552	0.24350696297592378	42.934172249749494
KEGG_PATHWAY	mmu04750:Inflammatory mediator regulation of TRP channels	7	2.2950819672131146	0.18424866406619655	CYP2J5, CYP2C37, CYP2C54, CYP2C29, CYP4A14, CALM1, CYP2C50	237	125	7708	1.8212995780590717	1.0	0.5571759753186173	92.07714699596482
UP_KEYWORDS	Metal-binding	46	15.081967213114755	0.7333437971347221	CYP2J5, CYP2D9, CYP2D10, LIMA1, CYP2F2, EPS15L1, ITSN2, CALR, LMAN1, CANX, PKM, CYP2A12, ASGR1, ARG1, RPS27, GSN, ADH1, ALB, CAT, RPS27A, ENO1, CYP2C37, CYP2C54, CYP2D22, ACTN4, CYP3A11, CYP2C29, ANXA1, MYL12B, ATP1A1, TKT, ATP11C, CYP1A2, CYP2E1, TRIM21, CYP2C50, EPS15, LRP1, ATP2A2, BHMT, CYP2A5, CYP2D26, SPTA1, CYP4A14, CALM1, SPTAN1	303	3381	21047	0.945061853124088	1.0	0.9676559959632661	99.99999676278762

Annotation Cluster 5	Enrichment Score: 6.082967080907455
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
